電力会社,氏名,役職(2007),役職(2008),役職(2009),役職(2010),役職(2011),万円(2007),万円(2008),万円(2009),万円(2010),万円(2011)
東京電力,桝本　晃章,顧問,N/A,N/A,N/A,N/A,20,N/A,N/A,N/A,N/A
東京電力,村田　隆,N/A,N/A,N/A,N/A,N/A,20,20,20,15,N/A
東京電力,森本　宣久,取締役,取締役,取締役,N/A,N/A,24,24,24,N/A,N/A
東京電力,林　喬,N/A,N/A,N/A,N/A,N/A,10,10,10,N/A,N/A
東京電力,田村　滋美,会長,N/A,N/A,N/A,N/A,30,20,20,15,N/A
東京電力,勝俣　恒久,社長,会長,会長,会長,会長,30,30,30,30,N/A
東京電力,白川　進,副社長,副社長,副社長,N/A,N/A,24,24,24,7,N/A
東京電力,清水　正孝,副社長,社長,社長,社長,N/A,24,30,30,30,N/A
東京電力,武黒　一郎,副社長,副社長,副社長,N/A,N/A,24,24,24,15,N/A
東京電力,鼓　紀男,副社長,副社長,副社長,副社長,副社長,24,24,24,20,N/A
東京電力,藤本　孝,副社長,副社長,副社長,副社長,副社長,24,24,24,20,N/A
東京電力,木村　滋,副社長,副社長,副社長,取締役,取締役,24,24,24,20,N/A
東京電力,中村　秋夫,常務取締役,N/A,N/A,N/A,N/A,12,N/A,N/A,N/A,N/A
東京電力,猪野　博行,常務取締役,副社長,副社長,N/A,N/A,12,24,24,N/A,N/A
東京電力,山崎　雅男,常務取締役,常務取締役,常務取締役,副社長,副社長,12,12,12,20,N/A
東京電力,尾崎　功,常務取締役,N/A,N/A,N/A,N/A,19,N/A,N/A,N/A,N/A
東京電力,武井　優,常務取締役,常務取締役,常務取締役,副社長,副社長,12,12,12,20,N/A
東京電力,山口　博,常務取締役,常務取締役,常務取締役,常務取締役,常務取締役,19,12,12,10,N/A
東京電力,橋本　哲,常務取締役,常務取締役,N/A,N/A,N/A,19,12,N/A,N/A,N/A
東京電力,藤原　万喜夫,常務取締役,常務取締役,常務取締役,副社長,N/A,12,12,12,20,N/A
東京電力,武藤　栄,N/A,常務取締役,常務取締役,副社長,N/A,N/A,12,12,20,N/A
東京電力,西澤　俊夫,N/A,常務取締役,常務取締役,常務取締役,社長,N/A,12,12,10,N/A
東京電力,内藤　義博,N/A,常務取締役,常務取締役,常務取締役,常務取締役,N/A,12,12,10,N/A
東京電力,相澤　善吾,N/A,常務取締役,N/A,常務取締役,副社長,N/A,12,N/A,22,N/A
東京電力,荒井　隆男,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,12,10,N/A
東京電力,高津　浩明,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,10,N/A
東京電力,廣瀬　直己,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,17,N/A
東京電力,小森　明生,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,10,N/A
東京電力,宮本　史昭,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,10,N/A
東京電力,森田　富治郎,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A,N/A
東京電力,青山　佾,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,N/A,N/A
東京電力,佐野　敏弘,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
関西電力,森　詳介,社長,社長,N/A,会長,会長,30,30,N/A,N/A,N/A
関西電力,森本　浩志,副社長,副社長,N/A,N/A,N/A,20,20,N/A,N/A,N/A
関西電力,齊藤　紀彦,副社長,副社長,副社長,副社長,N/A,20,20,20,N/A,N/A
関西電力,神野　榮,副社長,副社長,副社長,副社長,N/A,20,20,20,N/A,N/A
関西電力,向井　利明,副社長,副社長,副社長,副社長,N/A,20,20,20,N/A,N/A
関西電力,岩田　満泰,副社長,副社長,N/A,N/A,N/A,20,20,N/A,N/A,N/A
関西電力,藤井　眞澄,常務取締役,常務取締役,常務取締役,N/A,N/A,12,12,12,N/A,N/A
関西電力,八木　誠,常務取締役,常務取締役,N/A,社長,社長,12,12,N/A,N/A,N/A
関西電力,寺本　嵩,常務取締役,常務取締役,N/A,N/A,N/A,12,12,N/A,N/A,N/A
関西電力,中森　朝明,常務取締役,常務取締役,常務取締役,N/A,N/A,12,12,12,N/A,N/A
関西電力,濱田　康男,常務取締役,常務取締役,N/A,副社長,N/A,12,12,N/A,20,N/A
関西電力,藤野　隆雄,常務取締役,常務取締役,N/A,N/A,N/A,12,12,N/A,N/A,N/A
関西電力,井狩　雅文,常務取締役,常務取締役,常務取締役,常務取締役,副社長,12,12,12,N/A,N/A
関西電力,生駒　昌夫,常務取締役,常務取締役,常務取締役,常務取締役,副社長,12,12,12,N/A,N/A
関西電力,甲角　健,取締役,取締役,N/A,N/A,N/A,10,10,N/A,N/A,N/A
関西電力,竹内　剛志,取締役,取締役,N/A,N/A,N/A,10,10,N/A,N/A,N/A
関西電力,廣江　譲,取締役,取締役,常務取締役,取締役,常務取締役,10,10,12,N/A,N/A
関西電力,橋本　徳昭,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,12,N/A
関西電力,迎　陽一,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,12,N/A
関西電力,豊松　秀己,N/A,N/A,N/A,常務取締役,副社長,N/A,N/A,N/A,12,N/A
関西電力,香川　次朗,N/A,N/A,N/A,常務取締役,副社長,N/A,N/A,N/A,12,N/A
関西電力,土井　義宏,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,12,N/A
関西電力,白井　良平,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,N/A,N/A
関西電力,岩根　茂樹,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,N/A,N/A
関西電力,岩谷　全啓,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,N/A,N/A
関西電力,井上　礼之,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,N/A,N/A
関西電力,辻井　昭雄,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,N/A,N/A
関西電力,玉越　良助,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,N/A,N/A
関西電力,八嶋　康博,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
関西電力,川邉　辰也,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A
関西電力,稲田　豊,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A
中部電力,川口　文夫,会長,会長,会長,N/A,N/A,32,32,32,9,8
中部電力,三田　敏雄,社長,社長,社長,会長,会長,32,32,32,30,N/A
中部電力,越智　洋,副社長,副社長,N/A,N/A,N/A,26,26,N/A,N/A,N/A
中部電力,水谷　四郎,副社長,副社長,N/A,N/A,N/A,26,26,N/A,9,N/A
中部電力,浅野　晴彦,副社長,副社長,副社長,N/A,N/A,26,26,26,N/A,N/A
中部電力,各務　正博,副社長,副社長,N/A,N/A,N/A,26,26,N/A,N/A,N/A
中部電力,宮池　克人,副社長,副社長,副社長,副社長,副社長,26,26,26,24,10
中部電力,野坂　敏幸,取締役,取締役,取締役,N/A,N/A,16,16,16,N/A,N/A
中部電力,久米　雄二,取締役,取締役,取締役,取締役,取締役,16,16,16,14,N/A
中部電力,田中　孝明,取締役,取締役,N/A,N/A,N/A,16,16,N/A,N/A,N/A
中部電力,水谷　良亮,取締役,取締役,取締役,取締役,N/A,16,16,16,14,N/A
中部電力,伊藤　範久,取締役,取締役,副社長,副社長,副社長,16,26,26,24,N/A
中部電力,水野　明久,N/A,取締役,副社長,社長,社長,N/A,16,26,30,N/A
中部電力,藍田　正和,N/A,N/A,取締役,N/A,N/A,N/A,N/A,16,14,N/A
中部電力,大野　智彦,N/A,N/A,取締役,取締役,副社長,N/A,N/A,16,14,15
中部電力,阪口　正敏,N/A,N/A,取締役,副社長,副社長,N/A,N/A,16,24,N/A
中部電力,松原　和弘,N/A,N/A,取締役,副社長,副社長,N/A,N/A,16,24,N/A
中部電力,勝野　哲,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,14,N/A
中部電力,野田　勝治,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,14,N/A
中部電力,松山　彰,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,14,N/A
中部電力,勝又　英子,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,N/A,N/A
中部電力,松下　雋,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,N/A,N/A
中部電力,石田　篤志,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A
中部電力,山崎　広美,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,9,N/A
中部電力,渡邉　穣,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,9,N/A
中部電力,増田　勝治,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A
東北電力,幕田　圭一,会長,会長,N/A,N/A,N/A,30,35,N/A,N/A,N/A
東北電力,高橋　宏明,社長,社長,社長,会長,会長,30,30,20,25,N/A
東北電力,斉藤　恒夫,副社長,副社長,N/A,N/A,N/A,25,25,N/A,N/A,N/A
東北電力,仁志　武雄,副社長,副社長,N/A,N/A,N/A,25,25,N/A,N/A,N/A
東北電力,大山　正征,副社長,副社長,N/A,N/A,N/A,25,25,N/A,N/A,N/A
東北電力,齋藤　茂雄,副社長,N/A,N/A,N/A,N/A,25,N/A,N/A,N/A,N/A
東北電力,前川　文章,常務取締役,N/A,N/A,N/A,N/A,20,N/A,N/A,10,N/A
東北電力,鈴木　満,常務取締役,副社長,N/A,N/A,N/A,20,25,N/A,N/A,N/A
東北電力,遠藤　幸雄,常務取締役,常務取締役,N/A,N/A,N/A,20,20,N/A,N/A,N/A
東北電力,児玉　治正,常務取締役,常務取締役,副社長,N/A,N/A,20,20,15,N/A,N/A
東北電力,渡部　和則,常務取締役,常務取締役,N/A,N/A,N/A,20,20,N/A,N/A,N/A
東北電力,佐々木　恭之助,取締役,取締役,N/A,N/A,N/A,25,25,N/A,N/A,N/A
東北電力,岸　壽也,取締役,常務取締役,常務取締役,常務取締役,N/A,12,20,10,10,N/A
東北電力,安倍　宣昭,取締役,常務取締役,副社長,副社長,副社長,12,20,15,15,N/A
東北電力,早坂　栄二,取締役,取締役,常務取締役,常務取締役,N/A,12,12,10,10,N/A
東北電力,矢萩　保雄,取締役,取締役,N/A,N/A,常務取締役,12,12,N/A,N/A,N/A
東北電力,梅田　健夫,N/A,取締役,副社長,副社長,副社長,N/A,12,15,15,N/A
東北電力,森下　和夫,N/A,取締役,常務取締役,常務取締役,常務取締役,N/A,12,10,10,N/A
東北電力,海輪　誠,N/A,N/A,副社長,社長,社長,N/A,N/A,15,20,N/A
東北電力,宇部　文雄,N/A,N/A,常務取締役,副社長,副社長,N/A,N/A,10,15,N/A
東北電力,加藤　博,N/A,N/A,常務取締役,副社長,副社長,N/A,N/A,10,15,N/A
東北電力,鈴木　敏仁,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,10,10,N/A
東北電力,佐竹　勤,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,10,10,N/A
東北電力,井上　茂,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,10,N/A
東北電力,田中　雅順,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,10,N/A
東北電力,小野　保彦,N/A,N/A,N/A,取締役,取締役,N/A,N/A,N/A,N/A,N/A
東北電力,大山　隆一,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A,N/A
東北電力,稲垣　智則,N/A,N/A,N/A,取締役,常務取締役,N/A,N/A,N/A,N/A,N/A
東北電力,原田　宏哉,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A,N/A
東北電力,加藤　公樹,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A
東北電力,佐久間　直勝,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A
東北電力,長谷川　登,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A
北陸電力,永原　功,社長,社長,社長,会長,会長,30,30,30,30,N/A
北陸電力,濱田　昌一,副社長,副社長,N/A,N/A,N/A,24,24,N/A,N/A,N/A
北陸電力,久和　進,副社長,副社長,副社長,社長,社長,24,24,24,30,N/A
北陸電力,松長　賢,副社長,副社長,副社長,N/A,N/A,24,24,24,10,N/A
北陸電力,清原　邦彦,常務取締役,常務取締役,N/A,N/A,N/A,15,15,N/A,N/A,N/A
北陸電力,松岡　幸雄,常務取締役,常務取締役,副社長,副社長,副社長,15,15,24,24,N/A
北陸電力,高桑　幸一,常務取締役,常務取締役,N/A,N/A,N/A,15,15,N/A,11,N/A
北陸電力,塩谷　敏文,常務取締役,常務取締役,N/A,N/A,N/A,15,15,N/A,N/A,N/A
北陸電力,堀　祐一,常務取締役,常務取締役,常務取締役,副社長,副社長,15,15,15,21,N/A
北陸電力,本林　敏功,常務取締役,常務取締役,常務取締役,副社長,副社長,15,15,15,24,N/A
北陸電力,新木　富士雄,N/A,会長,会長,N/A,N/A,N/A,30,30,N/A,N/A
北陸電力,村田　幸平,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,15,14.6,N/A
北陸電力,若宮　真自,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,15,14,N/A
北陸電力,荒井　行雄,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,15,14,N/A
北陸電力,三鍋　光昭,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,15,14,N/A
北陸電力,金井　豊,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,14,N/A
北陸電力,近谷　雅人,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,14,N/A
中国電力,福田　督,会長,会長,会長,会長,N/A,37,39,38,19,N/A
中国電力,山下　隆,社長,社長,社長,社長,会長,37,39,38,19,N/A
中国電力,末廣　惠雄,副社長,副社長,N/A,N/A,N/A,31,33,N/A,N/A,N/A
中国電力,福田　昌則,副社長,副社長,副社長,N/A,N/A,31,33,32,N/A,N/A
中国電力,神出　享,副社長,副社長,副社長,副社長,N/A,28,33,32,16,N/A
中国電力,渡部　正,副社長,N/A,N/A,N/A,N/A,28,N/A,N/A,N/A,N/A
中国電力,藤井　浩,常務取締役,副社長,副社長,副社長,N/A,25,33,32,16,N/A
中国電力,苅田　知英,常務取締役,常務取締役,常務取締役,副社長,社長,25,27,26,16,N/A
中国電力,白髭　修一,常務取締役,常務取締役,常務取締役,常務取締役,N/A,21.5,27,26,12,N/A
中国電力,波若　清輝,常務取締役,N/A,N/A,N/A,N/A,21.5,N/A,N/A,12,N/A
中国電力,福本　和久,常務取締役,常務取締役,常務取締役,常務取締役,常務取締役,21.5,27,26,12,N/A
中国電力,松井　三生,常務取締役,常務取締役,副社長,副社長,副社長,21.5,27,29,16,N/A
中国電力,佐野　吉雄,N/A,常務取締役,常務取締役,N/A,N/A,N/A,16,26,N/A,N/A
中国電力,岩崎　恭久,N/A,常務取締役,常務取締役,常務取締役,副社長,N/A,16,26,12,N/A
中国電力,熊野　義夫,N/A,常務取締役,常務取締役,常務取締役,常務取締役,N/A,16,26,12,N/A
中国電力,小畑　博文,N/A,常務取締役,常務取締役,常務取締役,副社長,N/A,16,26,12,11
中国電力,清水　希茂,N/A,N/A,常務取締役,常務取締役,副社長,N/A,N/A,15.5,12,N/A
中国電力,熊谷　鋭,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,12,N/A
中国電力,小野　雅樹,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,12,N/A
中国電力,林　孝介,N/A,N/A,N/A,取締役,常務取締役,N/A,N/A,N/A,N/A,N/A
中国電力,迫谷　章,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
中国電力,古林　行雄,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
中国電力,信末　一之,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
中国電力,渡部　信夫,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
四国電力,大西　淳,会長,会長,N/A,N/A,N/A,30,30,N/A,N/A,N/A
四国電力,常磐　百樹,社長,社長,会長,会長,会長,30,30,30,20,N/A
四国電力,宮地　正隆,副社長,副社長,N/A,N/A,N/A,24,24,N/A,N/A,N/A
四国電力,千葉　昭,副社長,副社長,社長,社長,社長,24,24,30,20,N/A
四国電力,小野　健,副社長,副社長,N/A,N/A,N/A,24,24,N/A,N/A,N/A
四国電力,眞鍋　民雄,常務取締役,常務取締役,N/A,N/A,N/A,15,15,N/A,N/A,N/A
四国電力,眞鍋　省三,常務取締役,常務取締役,副社長,副社長,N/A,15,15,24,16,N/A
四国電力,石崎　幸人,常務取締役,常務取締役,副社長,副社長,N/A,15,15,24,16,N/A
四国電力,溝渕　昌弘,常務取締役,常務取締役,N/A,N/A,N/A,15,15,N/A,N/A,N/A
四国電力,洲之内　徹,常務取締役,常務取締役,副社長,副社長,副社長,14.2,14.2,24,16,N/A
四国電力,武井　邦夫,常務取締役,常務取締役,常務取締役,常務取締役,N/A,15,15,15,10,N/A
四国電力,谷脇　美穂,取締役,N/A,N/A,N/A,N/A,10,N/A,N/A,10,N/A
四国電力,柿木　一高,取締役,取締役,常務取締役,常務取締役,副社長,9.2,9.2,14.2,9.2,N/A
四国電力,玉井　左千夫,取締役,取締役,N/A,N/A,N/A,9.2,9.2,N/A,N/A,N/A
四国電力,河合　幹夫,取締役,取締役,常務取締役,常務取締役,常務取締役,10,10,15,10,N/A
四国電力,中村　有無,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,15,10,N/A
四国電力,家高　順一,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,15,10,7
四国電力,津田　富造,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,15,10,N/A
四国電力,山地　幸司,N/A,N/A,常務取締役,取締役,常務取締役,N/A,N/A,10,7,N/A
四国電力,中村　進,N/A,N/A,取締役,取締役,常務取締役,N/A,N/A,10,7,N/A
四国電力,北村　忍,N/A,N/A,取締役,取締役,N/A,N/A,N/A,9.2,6.2,N/A
四国電力,先田　誠喜,N/A,N/A,取締役,取締役,N/A,N/A,N/A,9.2,6.2,N/A
四国電力,谷川　進,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,6,N/A
四国電力,別枝　修,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,6,N/A
四国電力,福壽　芳久,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
四国電力,新井　裕史,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,6,N/A
四国電力,竹崎　克彦,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A
九州電力,松尾　新吾,会長,会長,会長,会長,会長,45,45,20,20,N/A
九州電力,眞部　利應,社長,社長,社長,社長,社長,30,30,20,20,N/A
九州電力,佐藤　光昭,副社長,副社長,N/A,N/A,N/A,34,24,N/A,N/A,N/A
九州電力,田中　征夫,副社長,副社長,N/A,N/A,N/A,34,24,N/A,6,N/A
九州電力,蔵野　八郎,副社長,副社長,N/A,N/A,N/A,24,24,N/A,N/A,N/A
九州電力,片山　修造,副社長,副社長,N/A,N/A,N/A,24,24,N/A,N/A,N/A
九州電力,横江　信義,常務取締役,N/A,N/A,N/A,N/A,12,N/A,N/A,N/A,N/A
九州電力,日名子泰道,常務取締役,常務取締役,副社長,副社長,副社長,12,12,12,12,N/A
九州電力,三小田　元,常務取締役,常務取締役,N/A,N/A,N/A,12,12,N/A,N/A,N/A
九州電力,段上　守,常務取締役,常務取締役,副社長,副社長,N/A,12,12,15,12,N/A
九州電力,貫　正義,常務取締役,常務取締役,副社長,副社長,副社長,12,12,12,12,N/A
九州電力,池松　勢三郎,常務取締役,常務取締役,N/A,N/A,N/A,12,12,N/A,N/A,N/A
九州電力,小山　一民,常務取締役,常務取締役,常務取締役,N/A,N/A,18,12,6,N/A,N/A
九州電力,深堀　慶憲,N/A,常務取締役,副社長,副社長,副社長,N/A,12,12,12,N/A
九州電力,平野　敏彦,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,6,6,N/A
九州電力,山元　春義,N/A,N/A,常務取締役,常務取締役,副社長,N/A,N/A,6,N/A,6
九州電力,藤永　憲一,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,6,6,N/A
九州電力,溝辺　哲,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,6,6,N/A
九州電力,諸岡　雅俊,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,6,6,N/A
九州電力,梶原　正博,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,12,6,N/A
九州電力,瓜生　道明,N/A,N/A,常務取締役,常務取締役,副社長,N/A,N/A,6,6,N/A
九州電力,津上　健治,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,6,6,N/A
九州電力,梨田　一海,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,6,N/A
九州電力,鎮西　正直,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,N/A,N/A
九州電力,渡辺　顯好,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A,N/A
九州電力,松島　正康,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
北海道電力,南山　英雄,会長,N/A,N/A,N/A,N/A,30,N/A,N/A,N/A,N/A
北海道電力,近藤　龍夫,社長,会長,会長,会長,会長,30,30,15,15,N/A
北海道電力,濱田　賢一,副社長,N/A,N/A,N/A,N/A,20,N/A,N/A,N/A,N/A
北海道電力,矢野　義尚,副社長,副社長,N/A,N/A,N/A,20,20,N/A,N/A,N/A
北海道電力,大和田　勲,常務取締役,N/A,N/A,N/A,N/A,20,N/A,N/A,N/A,N/A
北海道電力,吉川　照一,常務取締役,N/A,N/A,N/A,N/A,15,N/A,N/A,N/A,N/A
北海道電力,西村　求,常務取締役,副社長,副社長,N/A,N/A,13,15,13,N/A,N/A
北海道電力,佐藤　佳孝,常務取締役,社長,社長,社長,社長,15,30,15,15,N/A
北海道電力,矢島　泰司,常務取締役,N/A,N/A,N/A,N/A,16,N/A,N/A,N/A,N/A
北海道電力,大内　全,常務取締役,常務取締役,副社長,副社長,N/A,15,15,10,10,N/A
北海道電力,長谷川　陽一,常務取締役,常務取締役,N/A,N/A,N/A,13,15,N/A,N/A,N/A
北海道電力,吉田　守利,常務取締役,常務取締役,常務取締役,常務取締役,常務取締役,16,13,10,8,N/A
北海道電力,汐川　哲夫,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,15,8,N/A,N/A
北海道電力,山田　範保,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,16,7,N/A,N/A
北海道電力,川合　克彦,N/A,常務取締役,常務取締役,副社長,副社長,N/A,16,7,8,N/A
北海道電力,大房　孝宏,N/A,常務取締役,常務取締役,常務取締役,常務取締役,N/A,15,8,N/A,N/A
北海道電力,脇　千春,N/A,常務取締役,常務取締役,N/A,N/A,N/A,14,10,N/A,N/A
北海道電力,石井　孝久,N/A,N/A,常務取締役,常務取締役,副社長,N/A,N/A,8,N/A,N/A
北海道電力,高橋　賢友,N/A,N/A,常務取締役,常務取締役,常務取締役,N/A,N/A,8,N/A,N/A
北海道電力,吉本　浩昌,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,N/A,N/A
北海道電力,本間　公祐,N/A,N/A,N/A,常務取締役,常務取締役,N/A,N/A,N/A,N/A,N/A
北海道電力,酒井　修,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
北海道電力,恩村　裕之,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
北海道電力,阿部　幹司,N/A,N/A,N/A,N/A,常務取締役,N/A,N/A,N/A,N/A,N/A
北海道電力,清水　範子,N/A,N/A,N/A,N/A,取締役,N/A,N/A,N/A,N/A,N/A
